Date,Product,Order Status,Condition,Qty,Revenue (USD)
2/15/2015,C,Delivered,Discount,12,82.15
2/15/2015,C,Delivered,Normal,9,101.88
2/15/2015,D,Cancelled,Discount,19,72.28
2/15/2015,D,Cancelled,Normal,131,678.33
2/15/2015,D,Delivered,Discount,27,109.51
2/15/2015,D,Delivered,Normal,257,1397.64
2/15/2015,E,Delivered,Normal,4,35
2/16/2015,A,Cancelled,Normal,3,18.97
2/16/2015,A,Delivered,Discount,1,5.96
2/16/2015,B,Cancelled,Discount,76,458.43
2/16/2015,B,Cancelled,Normal,104,913.99
2/16/2015,B,Delivered,Discount,73,466.36
2/16/2015,B,Delivered,Normal,172,1562.8
2/16/2015,C,Cancelled,Discount,8,53.64
2/16/2015,C,Cancelled,Normal,1,13.05
2/16/2015,C,Delivered,Discount,5,35.4
2/16/2015,C,Delivered,Normal,7,73.88
2/16/2015,D,Cancelled,Discount,12,58.33
2/16/2015,D,Cancelled,Normal,49,193.46
2/16/2015,D,Delivered,Discount,19,77.23
2/16/2015,D,Delivered,Normal,107,381.72
2/16/2015,E,Delivered,Normal,4,35.45
2/17/2015,A,Cancelled,Normal,1,7.68
2/17/2015,A,Delivered,Normal,1,7.68
2/17/2015,B,Cancelled,Discount,45,290.56
2/17/2015,B,Cancelled,Normal,102,931.28
2/17/2015,B,Delivered,Discount,85,516.1
2/17/2015,B,Delivered,Normal,203,1841.47
2/17/2015,C,Cancelled,Discount,1,8.93
2/17/2015,C,Cancelled,Normal,4,44.17
2/17/2015,C,Delivered,Discount,5,36.54
2/17/2015,C,Delivered,Normal,9,93.48
2/17/2015,D,Cancelled,Discount,12,53.08
2/17/2015,D,Cancelled,Normal,133,562.29
2/17/2015,D,Delivered,Discount,5,19.24
2/17/2015,D,Delivered,Normal,126,557.75
2/17/2015,E,Cancelled,Normal,1,16.48
2/17/2015,E,Delivered,Normal,3,37.93
2/18/2015,A,Delivered,Normal,3,15.35
2/18/2015,B,Cancelled,Discount,61,398.84
2/18/2015,B,Cancelled,Normal,290,5997.94
2/18/2015,B,Delivered,Discount,97,589.59
2/18/2015,B,Delivered,Normal,486,10835.67
2/18/2015,C,Cancelled,Discount,4,26.93
2/18/2015,C,Cancelled,Normal,9,97.68
2/18/2015,C,Delivered,Discount,7,45.38
2/18/2015,C,Delivered,Normal,1,15.76
2/18/2015,D,Cancelled,Discount,4,15.59
2/18/2015,D,Cancelled,Normal,126,501.77
2/18/2015,D,Delivered,Discount,8,28.64
2/18/2015,D,Delivered,Normal,161,652.48
2/18/2015,E,Cancelled,Normal,4,33.82
2/18/2015,E,Delivered,Normal,5,50.49
2/19/2015,A,Cancelled,Discount,1,8.13
2/19/2015,A,Delivered,Normal,1,7.68
2/19/2015,B,Cancelled,Discount,41,286.07
2/19/2015,B,Cancelled,Normal,172,3705.75
2/19/2015,B,Delivered,Discount,104,612.44
2/19/2015,B,Delivered,Normal,171,2398.96
2/19/2015,C,Cancelled,Discount,3,18.3
2/19/2015,C,Cancelled,Normal,1,13.5
2/19/2015,C,Delivered,Discount,5,36.16
2/19/2015,C,Delivered,Normal,7,58.03
2/19/2015,D,Cancelled,Discount,3,8.05
2/19/2015,D,Cancelled,Normal,123,592.19
2/19/2015,D,Delivered,Discount,4,17
2/19/2015,D,Delivered,Normal,173,687.8
2/19/2015,E,Delivered,Normal,1,11.52
2/20/2015,A,Cancelled,Discount,1,5.96
2/20/2015,A,Cancelled,Normal,1,11.29
2/20/2015,A,Delivered,Normal,1,7.68
2/20/2015,B,Cancelled,Discount,112,635.48
2/20/2015,B,Cancelled,Normal,212,3702.82
2/20/2015,B,Delivered,Discount,183,1028.81
2/20/2015,B,Delivered,Normal,135,1787.93
2/20/2015,C,Cancelled,Normal,12,144.15
2/20/2015,C,Delivered,Discount,8,54.46
2/20/2015,C,Delivered,Normal,23,229.36
2/20/2015,D,Cancelled,Discount,1,5.36
2/20/2015,D,Cancelled,Normal,157,569.98
2/20/2015,D,Delivered,Discount,1,2.69
2/20/2015,D,Delivered,Normal,183,781.25
2/20/2015,E,Cancelled,Normal,5,52.11
2/20/2015,E,Delivered,Normal,1,12.42
2/21/2015,A,Delivered,Discount,1,14.9
2/21/2015,B,Cancelled,Discount,76,427.64
2/21/2015,B,Cancelled,Normal,126,1922.8
2/21/2015,B,Delivered,Discount,183,1102.2
2/21/2015,B,Delivered,Normal,211,2562.6
2/21/2015,C,Cancelled,Normal,7,65.62
2/21/2015,C,Delivered,Discount,3,18.46
2/21/2015,C,Delivered,Normal,5,52.25
2/21/2015,D,Cancelled,Discount,1,5.36
2/21/2015,D,Cancelled,Normal,97,420.03
2/21/2015,D,Delivered,Discount,3,7.62
2/21/2015,D,Delivered,Normal,183,614
2/21/2015,E,Cancelled,Normal,1,11.97
2/22/2015,A,Cancelled,Normal,1,7.68
2/22/2015,A,Delivered,Discount,1,14.9
2/22/2015,A,Delivered,Normal,1,7.68
2/22/2015,B,Cancelled,Discount,107,637.67
2/22/2015,B,Cancelled,Normal,110,1491.91
2/22/2015,B,Delivered,Discount,149,897.32
2/22/2015,B,Delivered,Normal,158,1741.68
2/22/2015,C,Cancelled,Discount,5,35.7
2/22/2015,C,Cancelled,Normal,8,97.72
2/22/2015,C,Delivered,Discount,5,36.16
2/22/2015,C,Delivered,Normal,3,31.52
2/22/2015,D,Cancelled,Discount,5,19.03
2/22/2015,D,Cancelled,Normal,122,515.54
2/22/2015,D,Delivered,Discount,4,13.55
2/22/2015,D,Delivered,Normal,195,799.96
2/22/2015,E,Delivered,Normal,3,25.92
2/23/2015,A,Cancelled,Normal,3,15.35
2/23/2015,A,Delivered,Normal,5,30.71
2/23/2015,B,Cancelled,Discount,89,562.88
2/23/2015,B,Cancelled,Normal,100,1340.13
2/23/2015,B,Delivered,Discount,130,832.08
2/23/2015,B,Delivered,Normal,173,1804.81
2/23/2015,C,Cancelled,Discount,5,42.24
2/23/2015,C,Cancelled,Normal,1,13.5
2/23/2015,C,Delivered,Discount,4,30
2/23/2015,C,Delivered,Normal,7,62.5
2/23/2015,D,Cancelled,Discount,11,57.28
2/23/2015,D,Cancelled,Normal,87,499.63
2/23/2015,D,Delivered,Discount,8,28.78
2/23/2015,D,Delivered,Normal,204,858.54
2/23/2015,E,Cancelled,Normal,4,35.45
2/23/2015,E,Delivered,Normal,3,37.48
2/24/2015,A,Cancelled,Discount,1,8.13
2/24/2015,A,Cancelled,Normal,3,15.35
2/24/2015,A,Delivered,Discount,1,14.9
2/24/2015,B,Cancelled,Discount,125,725.56
2/24/2015,B,Cancelled,Normal,110,1430.98
2/24/2015,B,Delivered,Discount,217,1304.01
2/24/2015,B,Delivered,Normal,158,1596.2
2/24/2015,C,Cancelled,Discount,4,30
2/24/2015,C,Cancelled,Normal,3,25.92
2/24/2015,C,Delivered,Discount,5,42.63
2/24/2015,C,Delivered,Normal,1,17.12
2/24/2015,D,Cancelled,Discount,7,22.46
2/24/2015,D,Cancelled,Normal,153,736.9
2/24/2015,D,Delivered,Discount,7,22
2/24/2015,D,Delivered,Normal,164,653.5
2/25/2015,A,Delivered,Discount,1,8.13
2/25/2015,A,Delivered,Normal,3,26.87
2/25/2015,B,Cancelled,Discount,150,865.53
2/25/2015,B,Cancelled,Normal,76,921.14
2/25/2015,B,Delivered,Discount,115,704.64
2/25/2015,B,Delivered,Normal,115,1312.49
2/25/2015,C,Cancelled,Discount,4,29.7
2/25/2015,C,Delivered,Discount,1,8.93
2/25/2015,C,Delivered,Normal,5,57.44
2/25/2015,D,Cancelled,Discount,7,22.87
2/25/2015,D,Cancelled,Normal,126,476.08
2/25/2015,D,Delivered,Discount,5,21.48
2/25/2015,D,Delivered,Normal,106,511.39
2/25/2015,E,Cancelled,Normal,7,59.38
2/25/2015,E,Delivered,Normal,1,11.52
2/26/2015,A,Cancelled,Discount,1,5.96
2/26/2015,A,Cancelled,Normal,1,7.68
2/26/2015,A,Delivered,Discount,1,14.9
2/26/2015,B,Cancelled,Discount,78,476.86
2/26/2015,B,Cancelled,Normal,88,914.47
2/26/2015,B,Delivered,Discount,120,719.12
2/26/2015,B,Delivered,Normal,149,1589.42
2/26/2015,C,Cancelled,Discount,1,8.93
2/26/2015,C,Cancelled,Normal,1,16.93
2/26/2015,C,Delivered,Discount,4,30
2/26/2015,C,Delivered,Normal,8,150.02
2/26/2015,D,Cancelled,Discount,5,21.45
2/26/2015,D,Cancelled,Normal,76,285.95
2/26/2015,D,Delivered,Discount,5,24.95
2/26/2015,D,Delivered,Normal,154,738.61
2/26/2015,E,Cancelled,Normal,4,36.35
2/26/2015,E,Delivered,Normal,4,43.31
2/27/2015,A,Cancelled,Discount,3,11.31
2/27/2015,A,Delivered,Discount,8,38.37
2/27/2015,B,Cancelled,Discount,314,2044.37
2/27/2015,B,Cancelled,Normal,80,856.75
2/27/2015,B,Delivered,Discount,471,3186.97
2/27/2015,B,Delivered,Normal,176,1760.75
2/27/2015,C,Cancelled,Discount,3,19.36
2/27/2015,C,Cancelled,Normal,5,42.99
2/27/2015,C,Delivered,Discount,7,48.76
2/27/2015,C,Delivered,Normal,27,358.64
2/27/2015,D,Cancelled,Discount,119,285.88
2/27/2015,D,Cancelled,Normal,104,639.48
2/27/2015,D,Delivered,Discount,260,521.74
2/27/2015,D,Delivered,Normal,257,1325.17
2/27/2015,E,Delivered,Normal,8,78.98
2/28/2015,A,Cancelled,Discount,9,44.2
2/28/2015,A,Cancelled,Normal,1,21.22
2/28/2015,A,Delivered,Discount,8,38.95
2/28/2015,A,Delivered,Normal,7,41.99
2/28/2015,B,Cancelled,Discount,300,1878.66
2/28/2015,B,Cancelled,Normal,103,1078.31
2/28/2015,B,Delivered,Discount,711,4535.61
2/28/2015,B,Delivered,Normal,328,3388.97
2/28/2015,C,Cancelled,Discount,3,17.7
2/28/2015,C,Cancelled,Normal,3,39.47
2/28/2015,C,Delivered,Discount,12,87.07
2/28/2015,C,Delivered,Normal,116,1024.76
2/28/2015,D,Cancelled,Discount,61,191.46
2/28/2015,D,Cancelled,Normal,112,465.68
2/28/2015,D,Delivered,Discount,135,497.31
2/28/2015,D,Delivered,Normal,244,1114.16
2/28/2015,E,Cancelled,Normal,14,150.29
2/28/2015,E,Delivered,Normal,32,350.97
3/1/2015,A,Cancelled,Normal,4,23.03
3/1/2015,A,Delivered,Normal,5,34.32
3/1/2015,B,Cancelled,Discount,18,119.74
3/1/2015,B,Cancelled,Normal,115,1198.72
3/1/2015,B,Delivered,Discount,55,395.76
3/1/2015,B,Delivered,Normal,283,2846.63
3/1/2015,C,Cancelled,Discount,3,20.69
3/1/2015,C,Cancelled,Normal,4,50.76
3/1/2015,C,Delivered,Discount,1,12.15
3/1/2015,C,Delivered,Normal,38,437.17
3/1/2015,D,Cancelled,Normal,66,447.57
3/1/2015,D,Delivered,Discount,3,9.03
3/1/2015,D,Delivered,Normal,142,544.2
3/1/2015,E,Cancelled,Normal,1,17.57
3/1/2015,E,Delivered,Normal,5,48.95
3/2/2015,A,Delivered,Normal,1,7.68
3/2/2015,B,Cancelled,Discount,50,333.02
3/2/2015,B,Cancelled,Normal,96,960.44
3/2/2015,B,Delivered,Discount,47,330.95
3/2/2015,B,Delivered,Normal,272,2709.09
3/2/2015,C,Cancelled,Discount,19,123.88
3/2/2015,C,Cancelled,Normal,4,53.15
3/2/2015,C,Delivered,Discount,5,34.32
3/2/2015,C,Delivered,Normal,27,284.9
3/2/2015,D,Cancelled,Normal,72,407.75
3/2/2015,D,Delivered,Normal,175,936.16
3/2/2015,E,Cancelled,Normal,12,136.42
3/2/2015,E,Delivered,Normal,15,165.1
3/3/2015,A,Cancelled,Normal,1,7.68
3/3/2015,A,Delivered,Normal,1,15.58
3/3/2015,B,Cancelled,Discount,53,357.82
3/3/2015,B,Cancelled,Normal,169,1530.7
3/3/2015,B,Delivered,Discount,45,317.12
3/3/2015,B,Delivered,Normal,191,1859.71
3/3/2015,C,Cancelled,Discount,3,17.85
3/3/2015,C,Cancelled,Normal,3,40.6
3/3/2015,C,Delivered,Discount,4,27.08
3/3/2015,C,Delivered,Normal,32,314.61
3/3/2015,D,Cancelled,Discount,7,30.48
3/3/2015,D,Cancelled,Normal,111,445.38
3/3/2015,D,Delivered,Discount,7,20.32
3/3/2015,D,Delivered,Normal,99,462.53
3/3/2015,E,Cancelled,Normal,3,23.03
3/3/2015,E,Delivered,Normal,5,49.13
3/4/2015,B,Cancelled,Discount,28,189.08
3/4/2015,B,Cancelled,Normal,92,975.06
3/4/2015,B,Delivered,Discount,47,320.84
3/4/2015,B,Delivered,Normal,114,1058.78
3/4/2015,C,Cancelled,Discount,8,54.16
3/4/2015,C,Cancelled,Normal,3,35.22
3/4/2015,C,Delivered,Discount,4,31.82
3/4/2015,C,Delivered,Normal,1,8.81
3/4/2015,D,Cancelled,Discount,1,4.52
3/4/2015,D,Cancelled,Normal,95,405.47
3/4/2015,D,Delivered,Discount,1,2.71
3/4/2015,D,Delivered,Normal,84,392.74
3/4/2015,E,Cancelled,Normal,1,15.13
3/4/2015,E,Delivered,Normal,1,17.57
3/5/2015,A,Delivered,Normal,1,11.29
3/5/2015,B,Cancelled,Discount,18,117.23
3/5/2015,B,Cancelled,Normal,95,1011.39
3/5/2015,B,Delivered,Discount,34,222.95
3/5/2015,B,Delivered,Normal,142,1372.43
3/5/2015,C,Cancelled,Discount,3,17.7
3/5/2015,C,Cancelled,Normal,1,18.02
3/5/2015,C,Delivered,Discount,3,21.08
3/5/2015,C,Delivered,Normal,5,63.09
3/5/2015,D,Cancelled,Normal,58,312.61
3/5/2015,D,Delivered,Discount,1,4.52
3/5/2015,D,Delivered,Normal,157,785.54
3/5/2015,E,Delivered,Normal,1,16.93
3/6/2015,A,Delivered,Normal,4,14.68
3/6/2015,B,Cancelled,Normal,91,884.52
3/6/2015,B,Delivered,Discount,7,59.4
3/6/2015,B,Delivered,Normal,256,2597.45
3/6/2015,C,Cancelled,Discount,5,41.69
3/6/2015,C,Delivered,Discount,4,26.39
3/6/2015,C,Delivered,Normal,34,287.38
3/6/2015,D,Cancelled,Normal,76,290.99
3/6/2015,D,Delivered,Normal,161,852.71
3/6/2015,E,Cancelled,Normal,1,15.13
3/6/2015,E,Delivered,Normal,7,76.54
3/7/2015,A,Cancelled,Normal,12,39.51
3/7/2015,A,Delivered,Normal,4,11.29
3/7/2015,B,Cancelled,Discount,5,35.04
3/7/2015,B,Cancelled,Normal,145,1426.15
3/7/2015,B,Delivered,Discount,15,118.15
3/7/2015,B,Delivered,Normal,195,1791.53
3/7/2015,C,Cancelled,Normal,8,79.34
3/7/2015,C,Delivered,Discount,23,157.42
3/7/2015,C,Delivered,Normal,9,95.56
3/7/2015,D,Cancelled,Discount,1,11.87
3/7/2015,D,Cancelled,Normal,84,442.78
3/7/2015,D,Delivered,Discount,5,24.39
3/7/2015,D,Delivered,Normal,137,607.36
3/7/2015,E,Delivered,Normal,7,64.08
3/8/2015,A,Cancelled,Normal,20,69.77
3/8/2015,A,Delivered,Normal,18,78.24
3/8/2015,B,Cancelled,Discount,5,38.43
3/8/2015,B,Cancelled,Normal,145,1493.74
3/8/2015,B,Delivered,Discount,18,147.3
3/8/2015,B,Delivered,Normal,295,2913.71
3/8/2015,C,Cancelled,Discount,5,37.22
3/8/2015,C,Cancelled,Normal,8,80.56
3/8/2015,C,Delivered,Discount,11,74.43
3/8/2015,C,Delivered,Normal,11,104.27
3/8/2015,D,Cancelled,Discount,19,85.35
3/8/2015,D,Cancelled,Normal,123,555.76
3/8/2015,D,Delivered,Discount,3,23.74
3/8/2015,D,Delivered,Normal,184,774.67
3/8/2015,E,Delivered,Normal,5,50.58
3/9/2015,A,Cancelled,Normal,3,8.47
3/9/2015,A,Delivered,Normal,7,25.4
3/9/2015,B,Cancelled,Discount,15,120.81
3/9/2015,B,Cancelled,Normal,150,1382.07
3/9/2015,B,Delivered,Discount,15,95.78
3/9/2015,B,Delivered,Normal,210,1930.95
3/9/2015,C,Cancelled,Discount,7,44.33
3/9/2015,C,Cancelled,Normal,4,58.71
3/9/2015,C,Delivered,Discount,16,108.32
3/9/2015,C,Delivered,Normal,1,22.58
3/9/2015,D,Cancelled,Normal,119,435.73
3/9/2015,D,Delivered,Discount,8,36.58
3/9/2015,D,Delivered,Normal,127,508.45
3/9/2015,E,Delivered,Normal,1,11.97
3/10/2015,A,Cancelled,Normal,1,7.68
3/10/2015,A,Delivered,Normal,7,20.66
3/10/2015,B,Cancelled,Discount,8,50.65
3/10/2015,B,Cancelled,Normal,139,1323.76
3/10/2015,B,Delivered,Discount,12,100.51
3/10/2015,B,Delivered,Normal,230,2089.19
3/10/2015,C,Cancelled,Discount,4,26.17
3/10/2015,C,Cancelled,Normal,1,8.99
3/10/2015,C,Delivered,Discount,3,17.85
3/10/2015,C,Delivered,Normal,9,83.09
3/10/2015,D,Cancelled,Discount,12,85.76
3/10/2015,D,Cancelled,Normal,148,584.39
